大洲名,国家名,现在确诊人数,确诊人数总数,确诊人数数量排名,累计确诊人数治愈人数,死亡人数,死亡人数数量排名,死亡比率,死亡比率排名,较昨日确诊人数,确诊新增,治愈新增,死亡新增
北美洲,美国,6078109,32173383,1,25521913,573361,1,1.78,84,1678,46730,44406,646
欧洲,法国,5130646,5534313,4,300064,103603,8,1.87,77,29970,30317,0,347
欧洲,英国,4257849,4409631,7,539,151243,5,3.42,26,2283,2685,0,402
欧洲,西班牙,3267903,3496134,9,150376,77855,10,2.22,58,7548,7665,0,117
亚洲,印度,2882204,17636307,2,14556209,197894,4,1.12,146,68546,323144,251827,2771
欧洲,荷兰,1438389,1467337,21,11886,17062,28,1.16,143,6187,6200,0,13
南美洲,巴西,1058775,14446541,3,12992442,395324,2,2.73,39,-40426,76085,113391,3120
欧洲,瑞典,934315,953254,28,4971,13968,33,1.46,115,14866,14911,0,45
欧洲,比利时,932784,976088,27,19239,24065,25,2.46,51,0,0,0,0
欧洲,塞尔维亚,687598,787995,32,91971,8426,45,1.06,151,1166,2861,1644,51
亚洲,土耳其,504262,4710582,6,4167263,39057,19,0.82,168,-2637,43301,45592,346
亚洲,伊朗,460471,2438193,14,1907190,70532,12,2.89,37,5511,20963,14990,462
欧洲,意大利,448149,3981512,8,3413451,119912,6,3.01,33,-4663,10398,14688,373
欧洲,乌克兰,398469,2038248,16,1596829,42950,18,2.10,66,0,0,0,0
欧洲,瑞士,326375,653957,36,317600,9982,42,1.52,107,2124,2135,0,11
欧洲,希腊,326071,337723,50,1473,10179,39,3.01,33,4422,4594,0,172
欧洲,德国,315383,3307769,10,2910042,82344,9,2.48,49,0,0,0,0
南美洲,阿根廷,279350,2905109,11,2563160,62599,14,2.15,62,3768,25495,21215,512
欧洲,俄罗斯,267767,4779425,5,4402678,108980,7,2.28,54,0,0,0,0
欧洲,匈牙利,263516,772707,33,482207,26984,22,3.49,22,1070,1253,0,183
北美洲,墨西哥,260632,2329534,15,1853789,215113,3,9.23,2,0,0,0,0
亚洲,哈萨克斯坦,238179,363871,47,121347,4345,61,1.19,140,2108,2296,0,188
欧洲,波兰,235101,2768034,13,2467036,65897,13,2.38,52,0,0,0,0
欧洲,斯洛文尼亚,231473,238023,66,2027,4523,59,1.90,75,995,995,0,0
欧洲,爱尔兰,217183,247489,64,25422,4884,56,1.97,70,410,420,0,10
北美洲,波多黎各,126938,129203,84,0,2265,80,1.75,87,743,744,0,1
北美洲,洪都拉斯,124313,207320,71,77814,5193,55,2.50,48,0,0,0,0
亚洲,伊拉克,117254,1037858,25,905301,15303,32,1.47,114,6490,6536,0,46
欧洲,斯洛伐克,113626,380498,45,255300,11572,36,3.04,32,447,488,0,41
南美洲,哥伦比亚,113015,2787303,12,2602489,71799,11,2.57,45,0,0,0,0
亚洲,印度尼西亚,100256,1651794,18,1506599,44939,17,2.72,40,0,0,0,0
亚洲,巴基斯坦,87794,804939,31,699816,17329,27,2.15,62,0,0,0,0
北美洲,加拿大,84332,1192427,22,1084029,24066,24,2.01,68,-1475,7003,8418,60
亚洲,孟加拉国,73504,751659,34,666927,11228,37,1.49,113,-2281,3031,5234,78
亚洲,菲律宾,71675,1013618,26,925027,16916,30,1.66,100,0,0,0,0
亚洲,黎巴嫩,61701,522763,39,453865,7197,48,1.37,120,-6965,1824,8734,55
亚洲,塞浦路斯,60602,62960,103,2057,301,128,0.47,190,611,611,0,0
欧洲,挪威,56421,111162,89,54004,737,108,0.66,177,-1,0,0,1
欧洲,捷克,56340,1622777,19,1537362,29075,20,1.79,82,2498,2571,0,73
非洲,埃塞俄比亚,54892,254044,61,195547,3605,65,1.41,116,-1221,924,2110,35
欧洲,芬兰,54253,86161,98,31000,908,101,1.05,152,0,0,0,0
亚洲,日本,52648,571040,38,508388,10004,41,1.75,87,0,0,0,0
欧洲,保加利亚,52509,401109,43,332418,16182,31,4.03,16,-1626,1850,3395,81
非洲,肯尼亚,47991,157492,80,106836,2665,73,1.69,94,489,511,0,22
非洲,突尼斯,45274,301627,55,246001,10352,38,3.43,24,1237,1285,0,48
非洲,埃及,42684,224517,68,168665,13168,34,5.86,6,177,1003,765,61
欧洲,罗马尼亚,42411,1049539,24,979445,27683,21,2.63,43,0,0,0,0
南美洲,巴拉圭,41720,269353,59,221631,6002,53,2.22,58,0,0,0,0
南美洲,智利,40289,1179772,23,1113463,26020,23,2.20,60,-2488,4158,6601,45
北美洲,多米尼加,39553,265481,60,222466,3462,66,1.30,130,-1178,618,1788,8
南美洲,玻利维亚,39244,298778,56,246673,12861,35,4.30,11,0,0,0,0
南美洲,厄瓜多尔,38342,375329,46,318598,18389,26,4.89,8,465,554,0,89
北美洲,哥斯达黎加,33812,236930,67,199982,3136,71,1.32,127,0,0,0,0
非洲,阿尔及利亚,33596,121112,85,84299,3217,67,2.65,41,110,120,0,10
欧洲,波黑,31219,196732,73,157095,8418,46,4.27,12,-755,761,1448,68
欧洲,奥地利,28622,606890,37,568213,10055,40,1.65,101,1380,1380,0,0
亚洲,阿塞拜疆,27904,315119,52,282786,4429,60,1.40,118,-1552,2113,3607,58
南美洲,乌拉圭,27282,190096,76,160362,2452,77,1.28,133,-116,2747,2802,61
亚洲,巴勒斯坦,26877,289120,57,259105,3138,70,1.08,148,0,0,0,0
亚洲,尼泊尔,26225,307925,53,278506,3194,69,1.03,154,3791,4364,555,18
亚洲,泰国,25973,59687,105,33551,163,140,0.27,196,0,0,0,0
亚洲,马来西亚,25414,398451,44,371575,1462,93,0.36,192,0,0,0,0
亚洲,约旦,24753,704540,35,671127,8660,44,1.22,136,0,0,0,0
北美洲,牙买加,24215,45145,110,20169,761,106,1.68,96,140,141,0,1
欧洲,葡萄牙,23816,834991,30,794205,16970,29,2.03,67,-846,353,1194,5
欧洲,阿尔巴尼亚,21190,130736,83,107163,2383,78,1.82,79,-572,130,698,4
非洲,留尼旺,20233,20381,129,0,148,143,0.72,173,1031,1038,0,7
非洲,南非,19977,1577200,20,1502986,54237,16,3.43,24,-277,880,1106,51
非洲,马约特,19727,19896,130,0,169,139,0.84,166,47,47,0,0
欧洲,立陶宛,19371,242926,65,219678,3877,64,1.59,104,45,45,0,0
南美洲,法属圭亚那,18728,18826,131,0,98,157,0.52,187,0,0,0,0
亚洲,阿曼,18503,190270,75,169784,1983,85,1.04,153,0,0,0,0
亚洲,卡塔尔,18446,203599,72,184712,441,122,0.21,199,-921,695,1612,4
亚洲,阿联酋,17424,514591,40,495589,1578,88,0.30,195,0,0,0,0
北美洲,危地马拉,16567,223025,69,199005,7453,47,3.34,28,-1064,1327,2348,43
欧洲,北马其顿,15470,151122,81,130910,4742,58,3.13,29,-579,450,1001,28
亚洲,科威特,15258,269681,58,252888,1535,91,0.56,185,61,1446,1377,8
南美洲,委内瑞拉,15191,192498,74,175242,2065,83,1.07,150,-207,1975,2145,37
非洲,斯威士兰,14836,18443,133,2936,671,111,3.63,19,1,1,0,0
亚洲,蒙古,14806,32437,117,17543,88,162,0.27,196,362,1098,728,8
亚洲,亚美尼亚,14305,214064,70,195701,4058,63,1.89,76,-1044,595,1621,18
亚洲,格鲁吉亚,13852,305850,54,287938,4060,62,1.32,127,652,1578,909,17
北美洲,瓜德罗普岛,13559,13770,136,0,211,131,1.53,105,0,0,0,0
大洋洲,法属波利尼西亚,13431,18739,132,5167,141,148,0.75,170,5,5,0,0
欧洲,克罗地亚,13330,324833,51,304546,6957,49,2.14,64,0,0,0,0
北美洲,海地,12485,25130,123,12143,502,119,1.99,69,-198,0,198,0
非洲,利比亚,11568,176254,77,161676,3010,72,1.70,92,-609,968,1563,14
欧洲,爱沙尼亚,10720,120836,86,108968,1148,97,0.95,159,0,0,0,0
亚洲,沙特阿拉伯,10704,413174,42,395557,6913,50,1.67,98,945,958,0,13
亚洲,巴林,10460,172576,78,161491,625,115,0.36,192,-2153,1206,3358,1
北美洲,马提尼克,10421,10491,152,0,70,169,0.66,177,0,0,0,0
欧洲,丹麦,9546,248950,63,236925,2479,76,0.99,156,-144,624,766,2
亚洲,韩国,8604,120673,87,110248,1821,86,1.50,110,221,775,553,1
欧洲,拉脱维亚,8176,115536,88,105254,2106,82,1.82,79,216,220,0,4
亚洲,斯里兰卡,7984,103487,92,94856,647,112,0.62,180,832,1111,279,0
非洲,尼日利亚,7837,164912,79,155012,2063,84,1.25,134,106,156,49,1
亚洲,缅甸,7619,142778,82,131951,3208,68,2.24,57,31,38,6,1
北美洲,库拉索岛,7577,12119,144,4438,104,156,0.85,165,92,97,0,5
非洲,索马里,7571,13812,135,5539,702,109,5.08,7,138,142,0,4
亚洲,柬埔寨,7277,11063,145,3704,82,165,0.74,172,378,508,127,3
欧洲,白俄罗斯,7207,354669,49,344950,2512,75,0.70,176,0,0,0,0
非洲,喀麦隆,7186,65998,102,57821,991,99,1.50,110,0,0,0,0
非洲,马达加斯加,6572,36045,114,28868,605,116,1.67,98,293,299,0,6
欧洲,摩尔多瓦,5529,249714,62,238423,5762,54,2.30,53,-177,329,489,17
北美洲,古巴,5458,103524,91,97462,604,117,0.58,184,-2494,2021,4502,13
非洲,博茨瓦纳,5431,45855,109,39733,691,110,1.50,110,0,0,0,0
非洲,摩洛哥,4936,509972,41,496031,9005,43,1.76,86,-173,609,769,13
非洲,马里,4933,13722,137,8313,476,120,3.46,23,-156,95,242,9
非洲,苏丹,4829,33891,116,26722,2340,79,6.90,4,218,218,0,0
亚洲,也门共和国,4631,6187,162,350,1206,95,19.49,1,28,46,0,18
亚洲,叙利亚,4620,22265,127,16097,1548,90,6.95,3,0,0,0,0
非洲,莫桑比克,4500,69762,99,64448,814,103,1.16,143,-1481,47,1521,7
非洲,中非共和国,4348,6359,161,1924,87,163,1.36,121,133,135,0,2
亚洲,吉尔吉斯斯坦,4273,94277,94,88415,1589,87,1.68,96,-107,247,349,5
亚洲,阿富汗,4264,59225,106,52363,2598,74,4.38,10,204,210,0,6
非洲,莱索托,4145,10728,148,6267,316,127,2.94,36,0,0,0,0
北美洲,巴拿马,3906,363165,48,353047,6212,52,1.71,90,0,0,0,0
非洲,布隆迪共和国,3874,3884,171,4,6,194,0.15,200,10,10,0,0
亚洲,马尔代夫,3715,28202,121,24416,71,168,0.25,198,-155,328,483,0
欧洲,卢森堡,3400,66374,101,62183,791,104,1.19,140,171,172,0,1
非洲,加蓬,3356,22568,126,19074,138,149,0.61,181,135,135,0,0
非洲,佛得角,3172,22586,125,19206,208,132,0.92,162,223,228,0,5
亚洲,乌兹别克斯坦,3008,89630,97,85976,646,113,0.72,173,274,275,0,1
亚洲,以色列,2937,838193,29,828902,6354,51,0.75,170,107,109,0,2
非洲,刚果（金）,2720,29611,120,26135,756,107,2.55,46,35,35,0,0
非洲,几内亚,2572,21985,128,19271,142,146,0.64,179,0,0,0,0
欧洲,黑山,2481,96930,93,92971,1478,92,1.52,107,-109,270,366,13
北美洲,尼加拉瓜,2429,6835,159,4225,181,136,2.64,42,0,0,0,0
大洋洲,巴布亚新几内亚,2361,10835,147,8369,105,155,0.96,157,0,0,0,0
非洲,刚果（布）,2326,10678,149,8208,144,145,1.34,124,0,0,0,0
北美洲,萨尔瓦多,2144,68922,100,64667,2111,81,3.06,30,119,454,327,8
非洲,纳米比亚,2035,47941,107,45278,628,114,1.30,130,162,165,0,3
非洲,安哥拉,1839,25710,122,23288,583,118,2.26,55,0,0,0,0
非洲,多哥,1836,12885,141,10927,122,152,0.94,160,-93,53,146,0
北美洲,圣文森特和格林纳丁斯,1682,1839,188,147,10,193,0.54,186,9,9,0,0
南美洲,圭亚那,1591,12826,142,10944,291,129,2.26,55,-42,123,158,7
非洲,加纳,1582,92464,95,90103,779,105,0.84,166,-78,298,374,2
北美洲,特立尼达和多巴哥,1505,9947,155,8281,161,141,1.61,103,96,151,53,2
非洲,津巴布韦,1448,38102,113,35094,1560,89,4.09,14,13,16,0,3
大洋洲,澳大利亚,1426,29695,119,27359,910,100,3.06,30,29,29,0,0
非洲,卢旺达,1342,24677,124,23005,330,125,1.33,126,0,0,0,0
亚洲,东帝汶,1070,2048,187,975,3,195,0.14,202,23,99,76,0
北美洲,圣巴泰勒米岛,975,976,194,0,1,201,0.10,203,0,0,0,0
非洲,塞拉利昂,922,4046,170,3045,79,166,1.95,72,-25,0,25,0
非洲,马拉维,878,34031,115,31953,1200,96,3.52,21,-22,10,32,0
南美洲,苏里南,763,10157,154,9193,201,133,1.97,70,22,76,54,0
北美洲,巴哈马,696,10220,153,9326,198,134,1.93,73,-99,170,267,2
北美洲,百慕大,609,2357,182,1724,24,187,1.01,155,-67,22,88,1
亚洲,中国,525,103529,90,98147,4857,57,4.69,9,-5,26,31,0
非洲,几内亚比绍,517,3726,174,3142,67,171,1.79,82,0,0,0,0
非洲,乌干达,476,41715,111,40898,341,124,0.81,169,60,60,0,0
非洲,塞舌尔,469,5170,165,4675,26,185,0.50,189,0,0,0,0
亚洲,老挝,462,511,199,49,0,206,0.00,206,75,75,0,0
非洲,赞比亚共和国,452,91418,96,89717,1249,94,1.36,121,0,40,39,1
欧洲,安道尔,440,13083,140,12519,124,151,0.94,160,0,0,0,0
非洲,冈比亚,412,5857,163,5272,173,137,2.95,35,0,0,0,0
欧洲,马耳他,400,30234,118,29421,413,123,1.36,121,-22,45,67,0
非洲,赤道几内亚,355,7559,158,7097,107,154,1.41,116,0,0,0,0
亚洲,新加坡,339,61051,104,60682,30,179,0.04,205,0,0,0,0
非洲,坦桑尼亚,321,509,200,167,21,188,4.12,13,0,0,0,0
亚洲,越南,306,2857,179,2516,35,174,1.22,136,5,5,0,0
非洲,尼日尔,298,5204,164,4715,191,135,3.67,18,13,13,0,0
非洲,吉布提,279,10931,146,10510,142,146,1.29,132,-180,129,303,6
非洲,科特迪瓦,269,45863,108,45311,283,130,0.61,181,41,43,0,2
北美洲,阿鲁巴,227,10570,150,10245,98,157,0.92,162,-19,15,34,0
非洲,毛里塔尼亚,225,18282,134,17602,455,121,2.48,49,0,0,0,0
非洲,乍得,203,4779,167,4406,170,138,3.55,20,-16,9,24,1
非洲,布基纳法索,200,13263,139,12907,156,142,1.17,142,-45,0,45,0
北美洲,安提瓜和巴布达,186,1232,191,1014,32,177,2.59,44,-7,5,12,0
欧洲,冰岛,178,6447,160,6240,29,180,0.44,191,9,18,9,0
南美洲,荷兰加勒比地区,174,177,203,0,3,195,1.69,94,0,0,0,0
其他,钻石公主号邮轮,154,741,196,574,13,192,1.75,87,0,0,0,0
欧洲,列支敦士登,152,2975,178,2766,57,172,1.91,74,19,28,9,0
非洲,厄立特里亚,150,3640,175,3455,35,174,0.96,157,-10,35,45,0
非洲,塞内加尔,134,40193,112,38953,1106,98,2.75,38,-24,27,49,2
非洲,毛里求斯,134,1206,192,1055,17,189,1.40,118,0,0,0,0
北美洲,圣马丁岛,133,1758,189,1598,27,182,1.53,105,0,0,0,0
大洋洲,北马里亚纳群岛联邦,130,164,205,32,2,198,1.21,138,0,0,0,0
非洲,南苏丹,127,10553,151,10312,114,153,1.08,148,-41,21,62,0
北美洲,伯利兹,117,12624,143,12185,322,126,2.55,46,7,25,17,1
非洲,贝宁,113,7720,157,7510,97,159,1.25,134,0,0,0,0
欧洲,马恩岛,113,1587,190,1445,29,180,1.82,79,2,2,0,0
北美洲,圣卢西亚,102,4502,168,4327,73,167,1.62,102,-14,16,27,3
大洋洲,新喀里多尼亚,94,124,207,30,0,206,0.00,206,0,0,0,0
欧洲,圣马力诺,88,5058,166,4880,90,161,1.77,85,-38,3,41,0
亚洲,不丹,87,1026,193,938,1,201,0.09,204,0,0,0,0
非洲,科摩罗,83,3879,172,3650,146,144,3.76,17,0,0,0,0
欧洲,摩纳哥,72,2442,180,2338,32,177,1.31,129,-11,10,21,0
大洋洲,新西兰,71,2307,183,2210,26,185,1.12,146,0,0,0,0
非洲,利比里亚,71,2098,186,1942,85,164,4.05,15,-1,1,2,0
大洋洲,关岛,68,7939,156,7735,136,150,1.71,90,5,28,23,0
北美洲,美属维尔京群岛,58,3093,177,3008,27,182,0.87,164,-13,13,26,0
北美洲,安圭拉,55,84,,29,0,,0.00,,26,26,0,0
大洋洲,斐济,42,109,208,65,2,198,1.83,78,0,0,0,0
北美洲,巴巴多斯,38,3828,173,3746,44,173,1.14,145,-24,4,28,0
北美洲,特克斯和凯科斯群岛,34,2379,181,2328,17,189,0.71,175,1,3,2,0
非洲,圣多美和普林西比,25,2299,184,2239,35,174,1.52,107,-4,1,5,0
北美洲,开曼群岛,18,541,198,521,2,198,0.36,192,0,0,0,0
欧洲,直布罗陀,14,4291,169,4183,94,160,2.19,61,0,0,0,0
北美洲,荷属圣马丁,12,2220,185,2181,27,182,1.21,138,0,0,0,0
亚洲,文莱,10,223,201,210,3,195,1.34,124,0,0,0,0
北美洲,英属维尔京群岛,10,194,202,183,1,201,0.51,188,-52,0,52,0
北美洲,多米尼克,6,173,204,167,0,206,0.00,206,0,0,0,0
北美洲,格林那达,5,163,206,157,1,201,0.61,181,0,0,0,0
欧洲,梵蒂冈,2,29,,27,0,,0.00,,0,0,0,0
欧洲,法罗群岛,1,663,197,661,1,201,0.15,200,-1,0,1,0
南美洲,福克兰群岛,1,63,,62,0,,0.00,,0,0,0,0
北美洲,圣皮埃尔和密克隆群岛,1,25,,24,0,,0.00,,0,0,0,0
北美洲,蒙特塞拉特,1,20,,18,1,,5.00,,0,0,0,0
欧洲,根西岛,0,822,195,808,14,191,1.70,92,0,0,0,0
北美洲,圣其茨和尼维斯,0,44,,44,0,,0.00,,0,0,0,0
北美洲,格陵兰,0,31,,31,0,,0.00,,0,0,0,0
欧洲,泽西岛,-8,3233,176,3172,69,170,2.13,65,0,0,0,0
亚洲,塔吉克斯坦,-405,13714,138,13218,901,102,6.56,5,0,0,0,0
南美洲,秘鲁,-6822,1768186,17,1714995,60013,15,3.39,27,0,0,0,0
